

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                   _MPU6050_GetGyroX
                   _MPU6050_GetGyroY
                   _MPU6050_GetGyroZ
                    _MPU6050_GetTemp
                       _MPU6050_Init
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     614
                                              6 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  4     3      1     614
                                              2 COMMON     4     3      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetTemp                                      8     4      4    7129
                                             33 BANK0      8     4      4
           _MPU6050_Get16BitRegister
                            ___fladd
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             13 BANK0     20    12      8
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroZ                                     8     4      4    4867
                                             13 BANK0      8     4      4
           _MPU6050_Get16BitRegister
                            ___fldiv
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroY                                     8     4      4    4867
                                             13 BANK0      8     4      4
           _MPU6050_Get16BitRegister
                            ___fldiv
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Get16BitRegister                             9     5      4    2659
                                              3 BANK0      9     5      4
               _MPU6050_ReadRegister
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetGyroX                                    12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelZ                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelY                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _MPU6050_GetAccelX                                   12     8      4    4845
                                             13 BANK0     12     8      4
               _MPU6050_ReadRegister
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     702
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2185
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (3) _MPU6050_ReadRegister                                 9     5      4    1935
                                              7 COMMON     6     2      4
                                              0 BANK0      3     3      0
                           _I2C_Read
                  _I2C_RepeatedStart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_RepeatedStart                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
 ---------------------------------------------------------------------------------
 (5) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _MPU6050_GetAccelX
     _MPU6050_ReadRegister
       _I2C_Read
         _I2C_Ack
         _I2C_Nack
       _I2C_RepeatedStart
         _I2C_Write
           _I2C_Wait
       _I2C_Start
         _I2C_Write
       _I2C_Stop
       _I2C_Write
       _memset
     ___fldiv
     ___xxtofl
   _MPU6050_GetAccelY
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetAccelZ
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetGyroX
     _MPU6050_ReadRegister
     ___fldiv
     ___xxtofl
   _MPU6050_GetGyroY
     _MPU6050_Get16BitRegister
       _MPU6050_ReadRegister
       ___xxtofl
     ___fldiv
   _MPU6050_GetGyroZ
     _MPU6050_Get16BitRegister
     ___fldiv
   _MPU6050_GetTemp
     _MPU6050_Get16BitRegister
     ___fladd
       ___fldiv (ARG)
     ___fldiv
   _MPU6050_Init
     _MPU6050_SetRegister
       _I2C_Start
       _I2C_Stop
       _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 14 17:58:27 2021

                     ___fldiv@aexp 002C                       ___fldiv@bexp 002B  
                     ___fldiv@sign 0024                 __size_of_I2C_Start 001A  
                      _SSPSTATbits 0094                 __size_of_I2C_Write 0014  
                               l50 0E9D                                 l43 0F30  
                               l61 0E69                                 l53 0E6E  
                               l46 0E88                                 l55 0E72  
                               l71 0E4B                                 l48 0E8C  
                               l65 0E2E                                 l57 0E83  
                               l73 0E4F                                 l90 0E3E  
                               l67 0E34                                 l75 0E55  
                               l84 0EBD                                 l68 0E35  
                               l93 0E43                                 l87 0E3A  
                               l79 0EA2                                 l96 0E47  
           ??_MPU6050_ReadRegister 007B                                l101 0FC3  
                              l110 02CD                                l104 0F01  
                              l122 0101                                l106 0F06  
                              l131 0F60                                l116 02D2  
                              l140 0FFF                                l125 015B  
                              l134 0F90                                l119 00A7  
                              l128 01B5                                l137 004D  
                              l531 067A                                l540 07F7  
                              l605 0553                                l533 0651  
                              l607 0563                                l527 05D3  
                              l552 0769                                l561 07C9  
                              l570 07F7                                l548 0745  
                              l558 078B                                l583 03E9  
                              l680 0356                                l585 056F  
                              l681 0362                                l673 033A  
                              l569 07EB                                l667 02F5  
                              l669 038C                                l599 04E1  
                              l688 0EDD                    __end_of_I2C_Ack 0E3F  
                              fsr0 0004                                indf 0000  
         MPU6050_GetTemp@raw_value 0045                               l1400 0EAC  
                             l1402 0EB1                               l1410 0EBF  
                             l1404 0EB7                               l1412 0EC4  
                             l1420 023B                               l1500 0EDF  
                             l1406 0EBC                               l1350 0E5B  
                             l1414 0ECB                               l1430 025B  
                             l1422 023B                               l1510 0FC7  
                             l1502 0EE8                               l1360 0E68  
                             l1352 0E60                               l1416 0ECF  
                             l1440 0283                               l1432 0266  
                             l1424 0246                               l1512 0FD9  
                             l1600 0655                               l1520 057D  
                             l1504 0EED                               l1346 0E2E  
                             l1354 0E66                               l1370 0E95  
                             l1450 02BB                               l1442 0290  
                             l1434 026B                               l1426 024B  
                             l1418 022B                               l1610 066E  
                             l1602 065E                               l1530 0594  
                             l1522 0581                               l1506 0EF6  
                             l1364 0E36                               l1348 0E57  
                             l1380 0E7B                               l1444 0293  
                             l1436 0271                               l1428 0256  
                             l1452 02CD                               l1460 02ED  
